// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f
// command took 5.06s and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "084a20c0-55c5-4274-91be-a0b32d4fea4f.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\084a20c0-55c5-4274-91be-a0b32d4fea4f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  89: 8192 op, 8384109000.00 ns, 1.0235 ms/op
WorkloadActual  90: 8192 op, 7461667500.00 ns, 910.8481 us/op
WorkloadActual  91: 8192 op, 569512000.00 ns, 69.5205 us/op
WorkloadActual  92: 8192 op, 560898400.00 ns, 68.4690 us/op
WorkloadActual  93: 8192 op, 589176200.00 ns, 71.9209 us/op
WorkloadActual  94: 8192 op, 644770500.00 ns, 78.7073 us/op
WorkloadActual  95: 8192 op, 691270000.00 ns, 84.3835 us/op
WorkloadActual  96: 8192 op, 720588000.00 ns, 87.9624 us/op
WorkloadActual  97: 8192 op, 1174058200.00 ns, 143.3177 us/op
WorkloadActual  98: 8192 op, 1454215100.00 ns, 177.5165 us/op
WorkloadActual  99: 8192 op, 955762600.00 ns, 116.6702 us/op
WorkloadActual  100: 8192 op, 657766400.00 ns, 80.2938 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 843537300.00 ns, 102.9709 us/op
WorkloadResult   2: 8192 op, 612989800.00 ns, 74.8279 us/op
WorkloadResult   3: 8192 op, 705652900.00 ns, 86.1393 us/op
WorkloadResult   4: 8192 op, 651893300.00 ns, 79.5768 us/op
WorkloadResult   5: 8192 op, 638782500.00 ns, 77.9764 us/op
WorkloadResult   6: 8192 op, 641381400.00 ns, 78.2936 us/op
WorkloadResult   7: 8192 op, 884456500.00 ns, 107.9659 us/op
WorkloadResult   8: 8192 op, 713223400.00 ns, 87.0634 us/op
WorkloadResult   9: 8192 op, 650927400.00 ns, 79.4589 us/op
WorkloadResult  10: 8192 op, 844898500.00 ns, 103.1370 us/op
WorkloadResult  11: 8192 op, 782181000.00 ns, 95.4811 us/op
WorkloadResult  12: 8192 op, 813963300.00 ns, 99.3608 us/op
WorkloadResult  13: 8192 op, 1023222400.00 ns, 124.9051 us/op
WorkloadResult  14: 8192 op, 928069800.00 ns, 113.2898 us/op
WorkloadResult  15: 8192 op, 825070600.00 ns, 100.7166 us/op
WorkloadResult  16: 8192 op, 698373200.00 ns, 85.2506 us/op
WorkloadResult  17: 8192 op, 575705500.00 ns, 70.2766 us/op
WorkloadResult  18: 8192 op, 602887500.00 ns, 73.5947 us/op
WorkloadResult  19: 8192 op, 557201900.00 ns, 68.0178 us/op
WorkloadResult  20: 8192 op, 650829000.00 ns, 79.4469 us/op
WorkloadResult  21: 8192 op, 1039799700.00 ns, 126.9287 us/op
WorkloadResult  22: 8192 op, 816703400.00 ns, 99.6952 us/op
WorkloadResult  23: 8192 op, 594211500.00 ns, 72.5356 us/op
WorkloadResult  24: 8192 op, 753572200.00 ns, 91.9888 us/op
WorkloadResult  25: 8192 op, 1058376200.00 ns, 129.1963 us/op
WorkloadResult  26: 8192 op, 1273125700.00 ns, 155.4109 us/op
WorkloadResult  27: 8192 op, 554691800.00 ns, 67.7114 us/op
WorkloadResult  28: 8192 op, 550185700.00 ns, 67.1613 us/op
WorkloadResult  29: 8192 op, 781341000.00 ns, 95.3785 us/op
WorkloadResult  30: 8192 op, 1801617400.00 ns, 219.9240 us/op
WorkloadResult  31: 8192 op, 621023400.00 ns, 75.8085 us/op
WorkloadResult  32: 8192 op, 2571458000.00 ns, 313.8987 us/op
WorkloadResult  33: 8192 op, 592499000.00 ns, 72.3265 us/op
WorkloadResult  34: 8192 op, 2152306200.00 ns, 262.7327 us/op
WorkloadResult  35: 8192 op, 569149800.00 ns, 69.4763 us/op
WorkloadResult  36: 8192 op, 565107700.00 ns, 68.9829 us/op
WorkloadResult  37: 8192 op, 570967800.00 ns, 69.6982 us/op
WorkloadResult  38: 8192 op, 1275513600.00 ns, 155.7023 us/op
WorkloadResult  39: 8192 op, 1516865800.00 ns, 185.1643 us/op
WorkloadResult  40: 8192 op, 1193707400.00 ns, 145.7162 us/op
WorkloadResult  41: 8192 op, 1245368100.00 ns, 152.0225 us/op
WorkloadResult  42: 8192 op, 1431515100.00 ns, 174.7455 us/op
WorkloadResult  43: 8192 op, 1482757700.00 ns, 181.0007 us/op
WorkloadResult  44: 8192 op, 589566900.00 ns, 71.9686 us/op
WorkloadResult  45: 8192 op, 618164100.00 ns, 75.4595 us/op
WorkloadResult  46: 8192 op, 601443200.00 ns, 73.4184 us/op
WorkloadResult  47: 8192 op, 618311500.00 ns, 75.4775 us/op
WorkloadResult  48: 8192 op, 605816900.00 ns, 73.9523 us/op
WorkloadResult  49: 8192 op, 606831100.00 ns, 74.0761 us/op
WorkloadResult  50: 8192 op, 601600800.00 ns, 73.4376 us/op
WorkloadResult  51: 8192 op, 626552200.00 ns, 76.4834 us/op
WorkloadResult  52: 8192 op, 612894200.00 ns, 74.8162 us/op
WorkloadResult  53: 8192 op, 590957100.00 ns, 72.1383 us/op
WorkloadResult  54: 8192 op, 942558300.00 ns, 115.0584 us/op
WorkloadResult  55: 8192 op, 642457600.00 ns, 78.4250 us/op
WorkloadResult  56: 8192 op, 603805300.00 ns, 73.7067 us/op
WorkloadResult  57: 8192 op, 629709400.00 ns, 76.8688 us/op
WorkloadResult  58: 8192 op, 645649400.00 ns, 78.8146 us/op
WorkloadResult  59: 8192 op, 655231200.00 ns, 79.9843 us/op
WorkloadResult  60: 8192 op, 664967300.00 ns, 81.1728 us/op
WorkloadResult  61: 8192 op, 2447611700.00 ns, 298.7807 us/op
WorkloadResult  62: 8192 op, 648971100.00 ns, 79.2201 us/op
WorkloadResult  63: 8192 op, 617475900.00 ns, 75.3755 us/op
WorkloadResult  64: 8192 op, 952795100.00 ns, 116.3080 us/op
WorkloadResult  65: 8192 op, 1711488300.00 ns, 208.9219 us/op
WorkloadResult  66: 8192 op, 617636800.00 ns, 75.3951 us/op
WorkloadResult  67: 8192 op, 601323700.00 ns, 73.4038 us/op
WorkloadResult  68: 8192 op, 606772200.00 ns, 74.0689 us/op
WorkloadResult  69: 8192 op, 672536500.00 ns, 82.0967 us/op
WorkloadResult  70: 8192 op, 569494500.00 ns, 69.5184 us/op
WorkloadResult  71: 8192 op, 560880900.00 ns, 68.4669 us/op
WorkloadResult  72: 8192 op, 589158700.00 ns, 71.9188 us/op
WorkloadResult  73: 8192 op, 644753000.00 ns, 78.7052 us/op
WorkloadResult  74: 8192 op, 691252500.00 ns, 84.3814 us/op
WorkloadResult  75: 8192 op, 720570500.00 ns, 87.9603 us/op
WorkloadResult  76: 8192 op, 1174040700.00 ns, 143.3155 us/op
WorkloadResult  77: 8192 op, 1454197600.00 ns, 177.5144 us/op
WorkloadResult  78: 8192 op, 955745100.00 ns, 116.6681 us/op
WorkloadResult  79: 8192 op, 657748900.00 ns, 80.2916 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 104.1586 us, StdErr = 5.8125 us (5.58%); N = 79, StdDev = 51.6628 us
Min = 67.1613 us, Q1 = 73.9523 us, Median = 79.5768 us, Q3 = 115.0584 us, Max = 313.8987 us
IQR = 41.1061 us, LowerFence = 12.2931 us, UpperFence = 176.7176 us
ConfidenceInterval = [84.2816 us; 124.0355 us] (CI 99.9%), Margin = 19.8769 us (19.08% of Mean)
Skewness = 2.24, Kurtosis = 7.99, MValue = 2.28

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 72.3588 us, StdErr = 0.2613 us (0.36%); N = 14, StdDev = 0.9779 us
Min = 71.0980 us, Q1 = 71.4321 us, Median = 72.3531 us, Q3 = 73.3639 us, Max = 73.9801 us
IQR = 1.9318 us, LowerFence = 68.5344 us, UpperFence = 76.2615 us
ConfidenceInterval = [71.2557 us; 73.4619 us] (CI 99.9%), Margin = 1.1031 us (1.52% of Mean)
Skewness = 0.2, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[70.743 us ; 74.335 us) | @@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ForLoopPopulate: DefaultJob
Runtime = ; GC = 
There are not any results runs

PopulateBenchmarks.ForEachPopulate: DefaultJob
Runtime = ; GC = 
There are not any results runs

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 130.1083 us, StdErr = 6.5256 us (5.02%); N = 81, StdDev = 58.7308 us
Min = 65.7489 us, Q1 = 90.3180 us, Median = 112.8089 us, Q3 = 148.5980 us, Max = 388.9137 us
IQR = 58.2800 us, LowerFence = 2.8979 us, UpperFence = 236.0180 us
ConfidenceInterval = [107.8145 us; 152.4021 us] (CI 99.9%), Margin = 22.2938 us (17.13% of Mean)
Skewness = 1.83, Kurtosis = 7.26, MValue = 3.5
-------------------- Histogram --------------------
[ 59.672 us ;  83.202 us) | @@@@@@@@@@
[ 83.202 us ; 106.956 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[106.956 us ; 132.701 us) | @@@@@@@@@@
[132.701 us ; 156.455 us) | @@@@@@@@@@@@@@@@@@@@
[156.455 us ; 184.778 us) | @
[184.778 us ; 208.532 us) | @@@@@@
[208.532 us ; 244.002 us) | @@@
[244.002 us ; 260.576 us) | 
[260.576 us ; 284.330 us) | @@
[284.330 us ; 300.493 us) | 
[300.493 us ; 324.247 us) | @
[324.247 us ; 348.001 us) | 
[348.001 us ; 377.037 us) | 
[377.037 us ; 400.791 us) | @
---------------------------------------------------

PopulateBenchmarks.ParallelForEachLoop: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 104.1586 us, StdErr = 5.8125 us (5.58%); N = 79, StdDev = 51.6628 us
Min = 67.1613 us, Q1 = 73.9523 us, Median = 79.5768 us, Q3 = 115.0584 us, Max = 313.8987 us
IQR = 41.1061 us, LowerFence = 12.2931 us, UpperFence = 176.7176 us
ConfidenceInterval = [84.2816 us; 124.0355 us] (CI 99.9%), Margin = 19.8769 us (19.08% of Mean)
Skewness = 2.24, Kurtosis = 7.99, MValue = 2.28
-------------------- Histogram --------------------
[ 67.026 us ;  88.096 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 88.096 us ; 116.378 us) | @@@@@@@@@@@@
[116.378 us ; 138.974 us) | @@@@
[138.974 us ; 160.044 us) | @@@@@
[160.044 us ; 190.490 us) | @@@@
[190.490 us ; 203.888 us) | 
[203.888 us ; 224.958 us) | @@
[224.958 us ; 246.029 us) | 
[246.029 us ; 273.268 us) | @
[273.268 us ; 295.804 us) | 
[295.804 us ; 316.875 us) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |      Mean |     Error |     StdDev |    Median |
|--------------------- |----------:|----------:|-----------:|----------:|
|         LinqPopulate |  72.36 us |  1.103 us |  0.9779 us |  72.35 us |
|      ForLoopPopulate |        NA |        NA |         NA |        NA |
|      ForEachPopulate |        NA |        NA |         NA |        NA |
| ParallelLinqPopulate | 130.11 us | 22.294 us | 58.7308 us | 112.81 us |
|  ParallelForEachLoop | 104.16 us | 19.877 us | 51.6628 us |  79.58 us |

Benchmarks with issues:
  PopulateBenchmarks.ForLoopPopulate: DefaultJob
  PopulateBenchmarks.ForEachPopulate: DefaultJob

// * Warnings *
MultimodalDistribution
  PopulateBenchmarks.ParallelLinqPopulate: Default -> It seems that the distribution is bimodal (mValue = 3.5)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LinqPopulate: Default         -> 1 outlier  was  removed (474.85 us)
  PopulateBenchmarks.ParallelLinqPopulate: Default -> 19 outliers were removed (423.57 us..6.37 ms)
  PopulateBenchmarks.ParallelForEachLoop: Default  -> 21 outliers were removed (473.34 us..4.24 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:56 (716.8 sec), executed benchmarks: 5

Global total time: 00:12:04 (724.02 sec), executed benchmarks: 5
// * Artifacts cleanup *
