// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.13s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a
// command took 2.69s and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 5 benchmarks:
//   PopulateBenchmarks.LinqPopulate: DefaultJob
//   PopulateBenchmarks.ForLoopPopulate: DefaultJob
//   PopulateBenchmarks.ForEachPopulate: DefaultJob
//   PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
//   PopulateBenchmarks.ParallelForEachLoop: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: PopulateBenchmarks.LinqPopulate: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3ef3246c-6db9-4ae3-96a9-9b25f059438a.dll" --benchmarkName "ListBenchmarks.PopulateBenchmarks.LinqPopulate" --job "Default" --benchmarkId 0 in F:\Eduardo\Documents\Code\C#\LambdaBenchmarks\LambdaBenchmarks\bin\Release\netcoreapp3.0\3ef3246c-6db9-4ae3-96a9-9b25f059438a\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  17: 8192 op, 552764400.00 ns, 67.4761 us/op
WorkloadResult  18: 8192 op, 578672000.00 ns, 70.6387 us/op
WorkloadResult  19: 8192 op, 1314755300.00 ns, 160.4926 us/op
WorkloadResult  20: 8192 op, 850183200.00 ns, 103.7821 us/op
WorkloadResult  21: 8192 op, 800074800.00 ns, 97.6654 us/op
WorkloadResult  22: 8192 op, 563162600.00 ns, 68.7454 us/op
WorkloadResult  23: 8192 op, 585428900.00 ns, 71.4635 us/op
WorkloadResult  24: 8192 op, 2084242100.00 ns, 254.4241 us/op
WorkloadResult  25: 8192 op, 891492800.00 ns, 108.8248 us/op
WorkloadResult  26: 8192 op, 815575500.00 ns, 99.5576 us/op
WorkloadResult  27: 8192 op, 1194451800.00 ns, 145.8071 us/op
WorkloadResult  28: 8192 op, 846552700.00 ns, 103.3390 us/op
WorkloadResult  29: 8192 op, 580609800.00 ns, 70.8752 us/op
WorkloadResult  30: 8192 op, 577793000.00 ns, 70.5314 us/op
WorkloadResult  31: 8192 op, 585193600.00 ns, 71.4348 us/op
WorkloadResult  32: 8192 op, 598729400.00 ns, 73.0871 us/op
WorkloadResult  33: 8192 op, 590053400.00 ns, 72.0280 us/op
WorkloadResult  34: 8192 op, 559084500.00 ns, 68.2476 us/op
WorkloadResult  35: 8192 op, 624592200.00 ns, 76.2442 us/op
WorkloadResult  36: 8192 op, 594877500.00 ns, 72.6169 us/op
WorkloadResult  37: 8192 op, 620603000.00 ns, 75.7572 us/op
WorkloadResult  38: 8192 op, 621076800.00 ns, 75.8150 us/op
WorkloadResult  39: 8192 op, 807913500.00 ns, 98.6223 us/op
WorkloadResult  40: 8192 op, 1377171900.00 ns, 168.1118 us/op
WorkloadResult  41: 8192 op, 638813900.00 ns, 77.9802 us/op
WorkloadResult  42: 8192 op, 590235900.00 ns, 72.0503 us/op
WorkloadResult  43: 8192 op, 583436700.00 ns, 71.2203 us/op
WorkloadResult  44: 8192 op, 594731300.00 ns, 72.5990 us/op
WorkloadResult  45: 8192 op, 579085200.00 ns, 70.6891 us/op
WorkloadResult  46: 8192 op, 586251300.00 ns, 71.5639 us/op
WorkloadResult  47: 8192 op, 595860500.00 ns, 72.7369 us/op
WorkloadResult  48: 8192 op, 578293300.00 ns, 70.5924 us/op
WorkloadResult  49: 8192 op, 578687800.00 ns, 70.6406 us/op
WorkloadResult  50: 8192 op, 577378700.00 ns, 70.4808 us/op
WorkloadResult  51: 8192 op, 599098600.00 ns, 73.1322 us/op
WorkloadResult  52: 8192 op, 622027900.00 ns, 75.9311 us/op
WorkloadResult  53: 8192 op, 615666600.00 ns, 75.1546 us/op
WorkloadResult  54: 8192 op, 644120300.00 ns, 78.6280 us/op
WorkloadResult  55: 8192 op, 645854600.00 ns, 78.8397 us/op
WorkloadResult  56: 8192 op, 582429400.00 ns, 71.0973 us/op
WorkloadResult  57: 8192 op, 599779300.00 ns, 73.2152 us/op
WorkloadResult  58: 8192 op, 585401500.00 ns, 71.4601 us/op
WorkloadResult  59: 8192 op, 606263000.00 ns, 74.0067 us/op
WorkloadResult  60: 8192 op, 668839100.00 ns, 81.6454 us/op
WorkloadResult  61: 8192 op, 660205200.00 ns, 80.5915 us/op
WorkloadResult  62: 8192 op, 988982900.00 ns, 120.7255 us/op
WorkloadResult  63: 8192 op, 583167400.00 ns, 71.1874 us/op
WorkloadResult  64: 8192 op, 593569400.00 ns, 72.4572 us/op
WorkloadResult  65: 8192 op, 579621300.00 ns, 70.7546 us/op
WorkloadResult  66: 8192 op, 604275700.00 ns, 73.7641 us/op
WorkloadResult  67: 8192 op, 686648600.00 ns, 83.8194 us/op
WorkloadResult  68: 8192 op, 602569900.00 ns, 73.5559 us/op
WorkloadResult  69: 8192 op, 755509600.00 ns, 92.2253 us/op
WorkloadResult  70: 8192 op, 593325800.00 ns, 72.4275 us/op
WorkloadResult  71: 8192 op, 603911100.00 ns, 73.7196 us/op
WorkloadResult  72: 8192 op, 724628400.00 ns, 88.4556 us/op
WorkloadResult  73: 8192 op, 699522000.00 ns, 85.3909 us/op
WorkloadResult  74: 8192 op, 673196300.00 ns, 82.1773 us/op
WorkloadResult  75: 8192 op, 615310900.00 ns, 75.1112 us/op
WorkloadResult  76: 8192 op, 610870500.00 ns, 74.5692 us/op
WorkloadResult  77: 8192 op, 620958300.00 ns, 75.8006 us/op
WorkloadResult  78: 8192 op, 1090698500.00 ns, 133.1419 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 87.7751 us, StdErr = 3.2451 us (3.70%); N = 78, StdDev = 28.6598 us
Min = 67.4761 us, Q1 = 71.5639 us, Median = 75.8078 us, Q3 = 98.0251 us, Max = 254.4241 us
IQR = 26.4612 us, LowerFence = 31.8720 us, UpperFence = 137.7170 us
ConfidenceInterval = [76.6723 us; 98.8779 us] (CI 99.9%), Margin = 11.1028 us (12.65% of Mean)
Skewness = 3.18, Kurtosis = 16.45, MValue = 2.74

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\ListBenchmarks.PopulateBenchmarks-report.html

// * Detailed results *
PopulateBenchmarks.LinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 71.7518 us, StdErr = 0.1407 us (0.20%); N = 14, StdDev = 0.5266 us
Min = 71.0008 us, Q1 = 71.1783 us, Median = 71.9651 us, Q3 = 72.1966 us, Max = 72.6061 us
IQR = 1.0182 us, LowerFence = 69.6510 us, UpperFence = 73.7239 us
ConfidenceInterval = [71.1578 us; 72.3458 us] (CI 99.9%), Margin = 0.5940 us (0.83% of Mean)
Skewness = -0.07, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[70.810 us ; 72.797 us) | @@@@@@@@@@@@@@
---------------------------------------------------

PopulateBenchmarks.ForLoopPopulate: DefaultJob
Runtime = ; GC = 
There are not any results runs

PopulateBenchmarks.ForEachPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 51.9394 us, StdErr = 0.2119 us (0.41%); N = 14, StdDev = 0.7927 us
Min = 50.6768 us, Q1 = 51.4550 us, Median = 51.8078 us, Q3 = 52.4672 us, Max = 53.2923 us
IQR = 1.0122 us, LowerFence = 49.9368 us, UpperFence = 53.9855 us
ConfidenceInterval = [51.0452 us; 52.8337 us] (CI 99.9%), Margin = 0.8943 us (1.72% of Mean)
Skewness = 0.22, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[50.389 us ; 52.129 us) | @@@@@@@@@
[52.129 us ; 53.580 us) | @@@@@
---------------------------------------------------

PopulateBenchmarks.ParallelLinqPopulate: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 118.7524 us, StdErr = 5.5335 us (4.66%); N = 79, StdDev = 49.1828 us
Min = 69.2538 us, Q1 = 90.8847 us, Median = 101.2372 us, Q3 = 120.3107 us, Max = 297.1948 us
IQR = 29.4260 us, LowerFence = 46.7457 us, UpperFence = 164.4497 us
ConfidenceInterval = [99.8296 us; 137.6752 us] (CI 99.9%), Margin = 18.9228 us (15.93% of Mean)
Skewness = 1.92, Kurtosis = 6.2, MValue = 2.91
-------------------- Histogram --------------------
[ 67.391 us ;  87.195 us) | @@@@@@@@@@
[ 87.195 us ; 107.254 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[107.254 us ; 129.074 us) | @@@@@@@@@@
[129.074 us ; 141.995 us) | 
[141.995 us ; 162.054 us) | @@@@@@
[162.054 us ; 188.686 us) | @@@
[188.686 us ; 209.703 us) | @@
[209.703 us ; 222.868 us) | 
[222.868 us ; 242.927 us) | @@@
[242.927 us ; 266.619 us) | @
[266.619 us ; 281.930 us) | 
[281.930 us ; 301.989 us) | @@
---------------------------------------------------

PopulateBenchmarks.ParallelForEachLoop: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 87.7751 us, StdErr = 3.2451 us (3.70%); N = 78, StdDev = 28.6598 us
Min = 67.4761 us, Q1 = 71.5639 us, Median = 75.8078 us, Q3 = 98.0251 us, Max = 254.4241 us
IQR = 26.4612 us, LowerFence = 31.8720 us, UpperFence = 137.7170 us
ConfidenceInterval = [76.6723 us; 98.8779 us] (CI 99.9%), Margin = 11.1028 us (12.65% of Mean)
Skewness = 3.18, Kurtosis = 16.45, MValue = 2.74
-------------------- Histogram --------------------
[ 61.607 us ;  68.055 us) | @
[ 68.055 us ;  79.794 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 79.794 us ;  92.278 us) | @@@@@@@@@@
[ 92.278 us ; 109.114 us) | @@@@@@@@@@
[109.114 us ; 121.210 us) | @@@@@
[121.210 us ; 137.071 us) | @@
[137.071 us ; 151.676 us) | @
[151.676 us ; 158.433 us) | 
[158.433 us ; 170.171 us) | @@
[170.171 us ; 181.910 us) | 
[181.910 us ; 193.649 us) | 
[193.649 us ; 205.387 us) | 
[205.387 us ; 217.126 us) | 
[217.126 us ; 228.864 us) | 
[228.864 us ; 240.603 us) | 
[240.603 us ; 248.555 us) | 
[248.555 us ; 260.293 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
AMD Ryzen 5 1600, 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT  [AttachedDebugger]
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|               Method |      Mean |      Error |     StdDev |    Median |
|--------------------- |----------:|-----------:|-----------:|----------:|
|         LinqPopulate |  71.75 us |  0.5940 us |  0.5266 us |  71.97 us |
|      ForLoopPopulate |        NA |         NA |         NA |        NA |
|      ForEachPopulate |  51.94 us |  0.8943 us |  0.7927 us |  51.81 us |
| ParallelLinqPopulate | 118.75 us | 18.9228 us | 49.1828 us | 101.24 us |
|  ParallelForEachLoop |  87.78 us | 11.1028 us | 28.6598 us |  75.81 us |

Benchmarks with issues:
  PopulateBenchmarks.ForLoopPopulate: DefaultJob

// * Warnings *
MultimodalDistribution
  PopulateBenchmarks.ParallelLinqPopulate: Default -> It seems that the distribution can have several modes (mValue = 2.91)
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  PopulateBenchmarks.LinqPopulate: Default         -> 1 outlier  was  removed (336.37 us)
  PopulateBenchmarks.ForEachPopulate: Default      -> 1 outlier  was  removed (292.48 us)
  PopulateBenchmarks.ParallelLinqPopulate: Default -> 21 outliers were removed (460.72 us..3.33 ms)
  PopulateBenchmarks.ParallelForEachLoop: Default  -> 22 outliers were removed (290.33 us..2.52 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:11:15 (675.04 sec), executed benchmarks: 5

Global total time: 00:11:20 (680.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
